product_name,search_volume,social_mentions,news_articles,sales_usd_million,influencer_mentions,sentiment_score,trend_score,next_month_trend
PlayStation 5,33,9627,49,381.48,100,-0.95,77,0
LED Face Mask,55,8069,63,81.47,143,0.57,42,0
LED Face Mask,87,6284,136,246.2,100,-0.98,59,0
Bose QuietComfort Ultra,58,5083,108,217.84,146,0.52,45,0
Wireless Charger,66,6446,102,300.47,118,0.79,78,1
Fitness Tracker,99,5441,83,499.78,66,-0.13,72,0
Mechanical Keyboard,47,6767,128,385.88,40,0.07,94,1
Hyaluronic Acid Moisturizer,71,7628,8,201.94,30,-0.05,40,0
Drone Pro X,70,2961,94,414.64,99,-0.22,76,0
Nike Air Max,67,1185,108,89.5,49,0.77,45,0
PlayStation 5,63,2660,141,20.08,121,0.79,84,1
Wireless Charger,46,7531,123,106.2,54,-0.33,73,0
Fitbit Versa 4,66,5841,137,173.5,86,0.23,86,1
Dyson Airwrap,54,538,60,257.74,186,0.85,54,0
Electric Toothbrush,56,5375,100,309.49,96,0.92,84,1
Mechanical Keyboard,86,1756,79,455.75,157,0.02,65,0
LED Face Mask,60,8197,147,257.38,110,-0.09,96,0
Hyaluronic Acid Moisturizer,35,2696,36,253.13,126,-0.44,53,0
Drone Pro X,69,7665,32,29.87,101,0.92,97,1
PlayStation 5,41,801,26,22.28,154,-0.71,93,0
Wireless Charger,82,8027,21,277.82,37,0.16,46,0
iPhone 16 Pro,39,6881,63,221.9,178,-0.43,85,0
Gaming Laptop,74,1146,94,420.39,34,-0.44,97,0
Mechanical Keyboard,46,9289,110,84.54,67,-0.19,70,0
Drone Pro X,55,9353,30,17.36,50,1.0,63,0
Portable Projector,91,4830,29,227.27,143,-0.89,98,0
iPhone 16 Pro,75,7503,142,122.55,84,0.16,70,0
PlayStation 5,93,4037,49,29.56,47,-0.83,68,0
Wireless Earbuds,31,5058,87,363.68,143,-0.69,81,0
Skincare Set,83,7079,15,60.24,182,-0.12,71,0
GoPro Hero 12,94,8974,108,306.12,84,0.02,56,0
Smart TV 55in,80,4582,72,144.12,151,-0.48,53,0
Foundation Serum,82,4683,99,90.88,75,-0.37,79,0
PlayStation 5,65,9152,69,192.98,177,-0.83,75,0
Apple Watch Series 10,55,4254,53,401.72,12,-0.39,97,0
Hyaluronic Acid Moisturizer,58,2224,56,199.09,126,0.93,87,1
Electric Toothbrush,50,1876,106,376.63,108,0.89,63,0
Wireless Earbuds,40,9206,61,67.12,161,-0.33,84,0
Retinol Night Cream,69,9394,51,387.52,28,0.14,93,1
Smart TV 55in,40,2153,30,122.28,155,0.82,66,0
Portable Projector,65,2566,118,340.31,125,-0.99,64,0
Galaxy S24 Ultra,88,522,9,285.06,134,0.62,98,1
Luxury Perfume,68,2960,88,464.93,97,0.9,71,1
GoPro Hero 12,83,6426,56,196.72,44,-0.82,91,0
Galaxy S24 Ultra,84,6751,109,37.75,199,-0.68,57,0
Foundation Serum,53,9996,58,14.48,10,0.92,85,1
LED Face Mask,51,7795,19,414.29,162,0.08,57,0
Apple Watch Series 10,98,3800,65,264.74,182,-0.97,76,0
iPhone 16 Pro,85,6779,126,388.75,186,-0.48,65,0
Fitbit Versa 4,62,9053,25,121.04,135,-0.1,48,0
Sony WH-1000XM5,65,7853,50,175.82,98,0.39,99,1
Smart TV 55in,49,4227,138,19.9,153,0.47,74,1
Hair Growth Oil,91,6772,42,480.94,156,0.99,47,0
Kindle Paperwhite,55,6495,66,335.59,160,-0.42,59,0
Mechanical Keyboard,95,9976,90,466.94,34,0.08,93,1
GoPro Hero 12,69,1014,82,136.42,25,0.07,81,1
Portable Projector,46,948,50,307.67,191,-0.19,61,0
Foundation Serum,30,6519,145,340.86,82,-0.66,58,0
PlayStation 5,90,5843,7,162.19,138,0.95,69,0
Wireless Earbuds,72,8533,10,424.81,51,0.71,92,1
Skincare Set,71,3020,97,473.84,156,-0.0,67,0
Electric Toothbrush,54,3581,12,443.0,171,0.21,74,1
Vitamin C Serum,68,1928,112,370.84,89,-0.55,82,0
Wireless Charger,64,4467,79,142.35,113,0.09,50,0
Foundation Serum,32,6945,81,144.4,192,0.39,70,0
Kindle Paperwhite,73,9614,54,481.86,155,0.03,88,1
Skincare Set,80,2659,15,10.09,43,0.98,87,1
MacBook Air M3,41,5632,99,359.44,98,0.22,78,1
Vitamin C Serum,48,3047,74,354.59,134,-0.26,75,0
Gaming Laptop,73,3479,20,313.23,54,0.54,69,0
iPhone 16 Pro,88,3149,72,495.1,143,-0.66,62,0
Apple Watch Series 10,78,9005,103,159.38,30,-0.23,58,0
Hyaluronic Acid Moisturizer,90,3583,52,173.29,131,-0.31,51,0
Hair Growth Oil,46,1537,68,44.08,79,-0.14,54,0
Hyaluronic Acid Moisturizer,86,3989,94,224.19,105,0.56,70,0
Bose QuietComfort Ultra,84,8104,80,134.22,114,-0.03,82,0
Smart Speaker,76,8044,143,174.98,57,0.59,76,1
Portable Projector,41,3134,105,418.11,48,0.15,76,1
Retinol Night Cream,91,4483,93,468.06,40,-0.32,54,0
Wireless Charger,37,2278,22,96.94,19,0.62,68,0
Galaxy S24 Ultra,50,8402,23,189.39,39,-0.52,89,0
Galaxy S24 Ultra,99,5610,59,464.67,27,-0.55,82,0
Portable Projector,54,5689,106,35.6,197,0.01,65,0
Smart TV 55in,41,7878,122,50.72,97,-0.48,83,0
Smart Speaker,44,1624,138,85.58,134,-0.98,41,0
Skincare Set,88,1197,8,299.63,82,0.3,59,0
Foundation Serum,55,2679,112,79.48,24,0.02,54,0
Fitness Tracker,55,5751,119,484.2,13,-0.11,91,0
Mechanical Keyboard,76,9735,33,226.12,177,0.93,43,0
Smart TV 55in,61,2429,63,253.25,18,0.14,61,0
Foundation Serum,39,1513,129,127.1,118,0.73,89,1
Foundation Serum,45,726,102,238.13,146,-0.72,77,0
Smart TV 55in,46,7821,21,332.65,163,0.14,62,0
LED Face Mask,52,2328,111,376.83,141,0.74,98,1
Gaming Laptop,55,8409,47,378.16,25,0.17,65,0
GoPro Hero 12,36,6088,84,291.06,152,0.44,90,1
Nike Air Max,43,2523,12,452.66,108,-0.26,50,0
Retinol Night Cream,36,5466,145,409.62,130,-0.82,67,0
Smart TV 55in,38,6391,110,379.74,61,-0.08,95,0
Sony WH-1000XM5,77,1580,12,32.52,78,-0.21,41,0
Wireless Charger,88,5536,100,8.4,14,0.73,98,1
Dyson Airwrap,68,3063,98,110.16,29,-0.51,47,0
iPhone 16 Pro,47,3792,69,333.44,88,0.93,68,0
Apple Watch Series 10,88,4086,43,208.54,155,0.92,50,0
Drone Pro X,46,4931,85,204.19,120,-0.5,76,0
Wireless Charger,43,7341,88,442.87,11,-0.3,57,0
Bose QuietComfort Ultra,60,7143,92,448.3,102,0.79,94,1
Bose QuietComfort Ultra,53,4459,90,455.04,22,0.93,89,1
Dyson Airwrap,89,661,97,160.37,13,-0.11,53,0
Kindle Paperwhite,74,1093,90,347.07,179,-0.36,93,0
MacBook Air M3,32,3890,48,139.46,118,0.05,49,0
Nike Air Max,66,6497,141,99.35,83,0.38,74,1
Vitamin C Serum,72,6854,78,96.39,198,-0.45,48,0
Gaming Laptop,69,1163,40,174.34,104,0.47,74,1
Fitness Tracker,84,9824,105,217.83,114,-0.9,50,0
Retinol Night Cream,68,1041,108,416.32,17,-0.9,83,0
PlayStation 5,44,5933,70,64.35,76,-0.23,51,0
Portable Projector,33,5593,59,368.79,119,-0.29,42,0
Apple Watch Series 10,54,1367,95,268.07,18,-0.37,92,0
Gaming Laptop,42,9123,26,147.53,126,-0.02,78,0
Hair Growth Oil,62,5969,105,248.95,20,-0.36,53,0
Vitamin C Serum,45,6756,125,153.47,108,-0.62,95,0
Wireless Earbuds,71,9898,97,300.06,51,-0.38,67,0
Wireless Charger,95,1669,112,219.75,150,0.95,50,0
GoPro Hero 12,84,1330,145,86.38,173,-0.18,78,0
Fitness Tracker,71,2151,14,62.71,129,-0.11,64,0
Smart Speaker,63,1636,13,275.61,150,0.15,60,0
LED Face Mask,59,3310,38,451.69,21,0.97,49,0
Electric Toothbrush,42,9167,133,175.26,46,-0.52,82,0
Smart Speaker,42,1519,93,367.84,83,0.36,54,0
Wireless Charger,47,5737,97,331.04,82,0.43,58,0
Foundation Serum,61,1783,75,466.12,61,0.21,87,1
Portable Projector,68,1159,71,411.39,139,-0.82,61,0
Foundation Serum,75,2510,121,285.47,65,0.35,60,0
Dyson Airwrap,58,9090,98,330.23,69,-0.87,99,0
Foundation Serum,91,2233,103,449.7,32,0.19,91,1
Drone Pro X,91,2625,117,202.76,112,0.48,83,1
Fitness Tracker,86,2671,107,166.76,49,-0.58,71,0
Portable Projector,45,8766,95,10.35,73,0.68,89,1
Fitbit Versa 4,85,3971,94,414.14,94,-0.94,62,0
Bose QuietComfort Ultra,39,9528,21,401.49,160,0.69,52,0
Drone Pro X,59,6124,22,56.7,166,-0.08,44,0
iPhone 16 Pro,54,9191,120,290.54,188,-0.56,43,0
Foundation Serum,34,8829,97,234.67,98,-0.73,67,0
Foundation Serum,94,2597,95,63.76,40,0.91,53,0
iPhone 16 Pro,78,5568,86,490.38,187,-0.85,47,0
Retinol Night Cream,32,6897,72,111.27,29,-0.6,48,0
Galaxy S24 Ultra,74,3257,118,38.28,192,-0.3,96,0
Fitness Tracker,43,4420,5,299.45,139,0.24,90,1
Smart TV 55in,59,8686,62,370.74,162,0.09,74,1
Hair Growth Oil,97,2400,113,21.06,22,-0.75,76,0
Skincare Set,47,3110,120,331.07,131,-0.42,60,0
Apple Watch Series 10,91,7400,91,268.48,112,-0.52,97,0
Vitamin C Serum,66,1949,14,56.12,115,-0.57,57,0
Drone Pro X,54,9238,63,90.4,128,-0.18,72,0
iPhone 16 Pro,77,5517,45,286.15,79,0.41,47,0
Hair Growth Oil,94,8499,109,151.7,195,-0.57,90,0
Mechanical Keyboard,82,6552,137,469.47,108,-0.27,88,0
Kindle Paperwhite,44,2596,126,410.28,91,-0.22,56,0
Dyson Airwrap,78,9395,149,491.87,84,0.95,82,1
Smart TV 55in,97,6904,26,133.54,127,0.91,70,0
Mechanical Keyboard,41,3831,102,485.01,93,0.6,73,1
Portable Projector,88,7962,72,218.46,78,-0.52,45,0
PlayStation 5,66,5605,143,177.02,68,-0.86,61,0
Bose QuietComfort Ultra,90,3478,60,29.92,197,-0.37,53,0
Foundation Serum,72,3339,103,31.12,135,-0.47,42,0
Hair Growth Oil,99,3884,80,347.55,120,0.01,51,0
Smart Speaker,68,1185,30,231.67,71,0.56,75,1
Dyson Airwrap,85,8031,119,117.13,153,0.72,51,0
Smart TV 55in,92,4783,113,308.92,137,0.69,84,1
Skincare Set,75,8236,51,130.16,114,-0.28,41,0
Mechanical Keyboard,40,8210,75,290.93,77,0.37,41,0
Hyaluronic Acid Moisturizer,91,2119,44,182.81,24,-0.37,54,0
Wireless Charger,54,7368,137,412.66,192,-0.88,62,0
Dyson Airwrap,81,1931,136,411.24,44,0.4,68,0
Retinol Night Cream,33,9567,27,241.29,192,-0.98,56,0
LED Face Mask,88,5213,110,178.66,23,-0.18,71,0
Fitness Tracker,49,9935,88,184.47,186,-0.34,46,0
Hyaluronic Acid Moisturizer,92,5498,147,403.83,111,0.39,69,0
Fitness Tracker,83,662,120,167.45,109,0.53,67,0
Gaming Laptop,86,2474,113,108.48,16,-0.39,53,0
Dyson Airwrap,70,3791,140,46.92,39,0.62,83,1
Bose QuietComfort Ultra,32,8961,45,236.01,58,-0.41,69,0
Hair Growth Oil,35,1131,116,243.66,153,-0.11,56,0
Foundation Serum,34,1405,116,421.25,120,0.45,71,1
Foundation Serum,34,2514,107,114.51,188,0.39,85,1
Hair Growth Oil,83,8396,50,193.59,81,0.97,45,0
Drone Pro X,76,704,72,405.16,89,-0.55,90,0
Kindle Paperwhite,78,1081,126,412.69,92,0.32,63,0
MacBook Air M3,38,6175,19,195.38,51,0.22,45,0
iPhone 16 Pro,49,9532,133,232.27,26,0.83,66,0
Fitness Tracker,90,5847,115,155.13,182,-0.69,57,0
Fitness Tracker,64,3143,28,466.61,16,0.5,63,0
Dyson Airwrap,79,8517,31,63.73,164,0.14,76,1
Portable Projector,91,2797,44,467.21,19,-0.45,95,0
Foundation Serum,46,1374,28,343.51,43,-0.05,63,0
GoPro Hero 12,32,6060,28,268.13,45,-0.33,77,0
Smart TV 55in,61,1189,8,21.17,162,0.16,73,1
Dyson Airwrap,42,4500,71,240.42,15,0.78,79,1
MacBook Air M3,97,1171,38,206.84,161,0.14,86,1
Galaxy S24 Ultra,43,8427,120,84.8,155,0.26,54,0
Gaming Laptop,40,1671,27,329.92,143,0.04,50,0
GoPro Hero 12,85,6091,113,485.72,38,-0.9,61,0
Foundation Serum,96,9635,73,283.28,135,-0.53,93,0
Smart Speaker,58,6842,99,358.8,162,-0.02,63,0
Foundation Serum,38,1949,66,38.88,192,-0.38,40,0
iPhone 16 Pro,96,3039,61,211.75,90,-0.64,57,0
Electric Toothbrush,54,4459,58,62.6,183,0.01,83,1
Dyson Airwrap,71,6785,74,308.33,161,-0.35,51,0
Vitamin C Serum,38,5932,105,469.55,84,-0.48,96,0
MacBook Air M3,69,4760,61,332.58,35,-0.07,82,0
Hair Growth Oil,54,2861,142,43.02,136,-0.73,67,0
Electric Toothbrush,34,6664,139,180.56,124,0.86,79,1
Hair Growth Oil,40,4170,107,277.58,135,0.74,99,1
Portable Projector,88,2253,89,204.59,37,0.42,46,0
Galaxy S24 Ultra,67,8600,65,417.65,140,-0.79,62,0
LED Face Mask,34,2438,7,408.26,84,0.55,60,0
Wireless Charger,77,9062,132,307.86,175,0.62,73,1
Luxury Perfume,47,6476,90,189.86,198,0.54,50,0
Gaming Laptop,99,7088,51,131.39,87,-0.77,61,0
Electric Toothbrush,66,9116,80,57.41,188,0.29,81,1
Bose QuietComfort Ultra,89,6804,42,180.67,99,0.67,74,1
Wireless Earbuds,77,7845,145,209.52,185,0.15,91,1
PlayStation 5,57,8375,91,339.53,30,0.29,68,0
Wireless Charger,98,9586,62,330.79,63,-0.08,81,0
iPhone 16 Pro,69,7133,54,39.7,193,0.06,67,0
iPhone 16 Pro,74,1097,34,200.65,112,-0.93,98,0
Mechanical Keyboard,91,3562,105,94.98,68,0.28,57,0
Smart Speaker,87,2836,29,82.62,81,-0.84,53,0
Sony WH-1000XM5,96,1072,116,414.51,188,-0.13,57,0
Dyson Airwrap,85,8021,130,25.75,29,-0.41,67,0
Bose QuietComfort Ultra,69,6671,127,212.5,121,0.09,63,0
PlayStation 5,69,7597,51,88.26,68,-0.73,47,0
iPhone 16 Pro,62,2590,122,440.27,80,0.38,81,1
iPhone 16 Pro,35,7066,43,280.74,146,0.59,93,1
Apple Watch Series 10,48,5124,20,119.53,118,-0.67,84,0
GoPro Hero 12,69,2133,26,253.7,138,-0.79,92,0
Sony WH-1000XM5,88,2017,58,367.09,166,-0.71,47,0
Bose QuietComfort Ultra,88,4148,20,479.27,65,0.75,43,0
Mechanical Keyboard,77,2037,63,114.12,44,0.06,66,0
Vitamin C Serum,70,3637,35,443.66,132,-0.07,75,0
Bose QuietComfort Ultra,42,7485,36,467.48,140,-0.79,44,0
Hyaluronic Acid Moisturizer,74,597,13,458.63,113,0.3,72,1
Galaxy S24 Ultra,82,4250,143,319.53,16,0.74,88,1
Mechanical Keyboard,71,9035,14,316.76,36,0.66,73,1
Smart Speaker,92,8674,21,204.59,10,0.25,69,0
Wireless Earbuds,56,8603,72,377.44,181,-0.85,47,0
PlayStation 5,67,5913,52,267.99,96,-0.78,78,0
Portable Projector,89,5166,115,340.33,50,-0.9,86,0
LED Face Mask,36,1110,127,217.09,132,-0.49,65,0
Foundation Serum,34,2227,105,367.09,84,-0.73,96,0
Apple Watch Series 10,74,2354,106,413.11,51,-0.48,76,0
Mechanical Keyboard,87,5555,69,77.49,126,-0.23,73,0
Foundation Serum,60,2824,55,417.3,170,0.89,46,0
GoPro Hero 12,52,9869,40,272.45,187,0.22,79,1
Foundation Serum,71,9783,85,423.11,72,0.67,67,0
Fitness Tracker,39,6274,131,218.49,174,0.42,78,1
Galaxy S24 Ultra,61,7019,92,192.63,196,-0.77,78,0
Smart Speaker,82,2249,108,457.96,136,0.47,67,0
Fitbit Versa 4,59,1281,19,129.33,185,-0.45,53,0
Kindle Paperwhite,68,8048,100,422.89,142,0.28,92,1
MacBook Air M3,60,7323,127,244.59,57,-0.32,89,0
Foundation Serum,31,2605,5,259.48,12,1.0,77,1
Drone Pro X,41,4367,126,157.69,125,-0.47,43,0
Wireless Earbuds,68,7693,130,288.66,184,-0.44,81,0
Vitamin C Serum,95,5476,61,165.98,199,0.86,57,0
Sony WH-1000XM5,42,2613,85,24.44,108,-0.95,83,0
Mechanical Keyboard,75,6379,77,139.64,125,0.39,87,1
Electric Toothbrush,56,4470,145,8.16,23,0.45,64,0
MacBook Air M3,46,9759,74,489.29,121,0.67,46,0
Skincare Set,89,7764,10,483.04,70,0.95,77,1
Drone Pro X,93,2077,88,200.6,168,0.95,67,0
Mechanical Keyboard,64,9703,56,365.54,104,-0.87,44,0
Skincare Set,99,2774,7,176.17,26,0.64,42,0
MacBook Air M3,59,5369,85,337.19,133,0.29,83,1
GoPro Hero 12,92,7244,67,403.69,33,0.29,70,0
Dyson Airwrap,57,2926,53,473.64,125,-0.74,86,0
Fitbit Versa 4,89,6046,80,203.11,160,0.3,81,1
Electric Toothbrush,66,7352,116,392.73,91,0.96,97,1
PlayStation 5,51,3051,113,136.63,59,0.82,59,0
LED Face Mask,97,6911,69,495.21,88,-0.12,58,0
PlayStation 5,49,507,85,17.76,88,-0.92,87,0
Hair Growth Oil,97,8587,19,303.75,79,-0.28,99,0
MacBook Air M3,93,3055,104,331.46,36,0.65,50,0
Wireless Earbuds,46,975,36,345.58,24,0.4,79,1
LED Face Mask,41,5916,100,64.59,59,-0.08,42,0
Kindle Paperwhite,51,9176,132,469.57,45,-0.89,62,0
Electric Toothbrush,46,7739,117,94.69,17,-0.15,46,0
Portable Projector,39,7210,87,313.26,88,-0.06,62,0
Fitness Tracker,94,5500,47,115.22,140,0.86,46,0
Dyson Airwrap,51,5154,120,157.07,199,0.28,85,1
Bose QuietComfort Ultra,79,8578,82,275.5,56,-0.38,73,0
LED Face Mask,43,6563,62,211.51,114,0.05,81,1
Portable Projector,93,2785,37,84.31,107,-0.87,58,0
Vitamin C Serum,76,5723,18,89.61,105,0.95,97,1
Portable Projector,58,7471,136,211.98,198,-0.28,48,0
Skincare Set,65,4025,63,379.86,169,-0.04,87,0
PlayStation 5,81,3322,87,449.49,125,-0.29,90,0
Fitbit Versa 4,36,5443,138,46.64,22,0.37,57,0
Fitness Tracker,58,7030,125,199.59,10,0.32,80,1
LED Face Mask,40,758,87,54.62,43,0.43,87,1
LED Face Mask,62,782,31,13.21,199,-0.46,84,0
Fitness Tracker,35,2398,84,332.55,88,-0.37,81,0
Gaming Laptop,61,4635,138,303.21,87,-0.75,64,0
Hair Growth Oil,80,7129,17,85.69,130,0.31,91,1
Skincare Set,87,3700,68,120.74,102,-0.92,53,0
Smart TV 55in,55,5610,84,16.74,107,0.2,83,1
Vitamin C Serum,75,7667,127,418.3,91,0.74,64,0
Luxury Perfume,58,1112,47,487.47,168,0.78,58,0
Smart Speaker,33,1187,93,72.05,162,-0.1,78,0
LED Face Mask,42,4190,99,119.58,47,-0.08,94,0
MacBook Air M3,68,9304,6,434.86,23,-0.85,54,0
Bose QuietComfort Ultra,44,2807,124,463.6,145,0.34,55,0
Mechanical Keyboard,58,7633,26,212.72,100,0.64,66,0
Fitbit Versa 4,58,7009,119,30.06,63,-0.51,79,0
Smart Speaker,61,6406,61,24.5,139,-0.16,49,0
Bose QuietComfort Ultra,31,3091,76,289.11,110,0.68,43,0
Fitbit Versa 4,76,7683,11,199.48,98,0.75,90,1
Kindle Paperwhite,51,5748,123,19.18,65,-0.51,58,0
Wireless Charger,56,9266,118,293.71,103,0.1,67,0
Hyaluronic Acid Moisturizer,96,5608,20,10.59,102,-0.62,60,0
Gaming Laptop,85,4104,87,394.75,93,-0.8,98,0
Smart Speaker,50,1169,76,156.68,94,0.82,86,1
Foundation Serum,76,4864,128,24.93,198,0.64,53,0
Retinol Night Cream,88,7829,117,296.23,31,0.52,72,1
Hair Growth Oil,35,1783,16,201.85,44,-0.9,87,0
Drone Pro X,48,1423,130,487.03,25,0.69,49,0
Dyson Airwrap,86,1625,57,274.38,59,-0.12,58,0
PlayStation 5,98,2029,79,141.24,131,-0.32,69,0
Bose QuietComfort Ultra,32,8938,137,356.17,137,0.09,61,0
Skincare Set,30,4211,31,139.39,122,-0.82,42,0
Gaming Laptop,87,8504,144,452.6,180,0.51,76,1
Luxury Perfume,67,6774,149,190.49,26,0.16,80,1
Drone Pro X,44,4364,138,277.18,89,-0.63,57,0
MacBook Air M3,63,8333,101,30.03,195,-0.62,50,0
Drone Pro X,90,7288,9,215.93,139,-0.63,87,0
Portable Projector,64,726,61,417.02,141,-0.89,41,0
Hair Growth Oil,93,764,82,403.8,94,0.18,51,0
Skincare Set,54,1145,73,116.04,176,0.68,93,1
Kindle Paperwhite,53,8044,122,116.91,103,-0.97,45,0
Vitamin C Serum,41,6069,124,409.57,143,-0.9,82,0
Drone Pro X,47,3490,63,465.55,90,0.15,98,1
GoPro Hero 12,44,3004,37,52.2,78,0.64,79,1
Foundation Serum,56,9846,66,227.78,78,-0.35,83,0
Kindle Paperwhite,89,1087,54,172.04,157,-0.3,68,0
Hyaluronic Acid Moisturizer,75,9677,116,435.99,25,0.19,98,1
Foundation Serum,46,4579,23,46.34,60,-0.45,69,0
Dyson Airwrap,82,3848,127,109.51,114,-0.95,41,0
PlayStation 5,37,6799,51,377.47,174,0.47,48,0
Portable Projector,56,4331,37,30.39,179,0.25,86,1
Mechanical Keyboard,75,9933,145,248.81,194,0.16,41,0
Sony WH-1000XM5,79,8881,88,223.84,75,0.48,68,0
Sony WH-1000XM5,32,9672,139,170.53,18,0.35,72,1
Wireless Earbuds,93,2215,83,200.31,116,-0.59,49,0
Retinol Night Cream,73,6950,18,267.32,109,-0.3,73,0
Bose QuietComfort Ultra,82,5933,132,84.88,95,-0.75,83,0
Fitbit Versa 4,53,1598,58,288.14,73,-0.74,94,0
GoPro Hero 12,89,7596,33,403.69,31,0.35,47,0
Foundation Serum,32,2826,28,381.28,171,0.72,76,1
Bose QuietComfort Ultra,49,9587,86,81.18,192,0.93,93,1
LED Face Mask,75,6916,67,78.88,166,0.26,99,1
Mechanical Keyboard,44,7480,109,137.75,175,-0.63,72,0
Nike Air Max,54,7263,61,183.73,119,-0.79,86,0
Kindle Paperwhite,46,2174,140,207.19,106,0.63,45,0
Hyaluronic Acid Moisturizer,38,8450,66,341.45,27,0.16,83,1
Vitamin C Serum,67,9622,21,33.06,80,0.24,79,1
Apple Watch Series 10,77,9415,70,22.16,136,0.56,84,1
GoPro Hero 12,89,6549,10,199.0,106,0.41,58,0
Fitbit Versa 4,92,1589,62,350.1,10,0.67,71,1
Wireless Earbuds,31,5078,73,100.75,141,-0.89,66,0
Luxury Perfume,40,9627,66,322.54,13,0.5,40,0
Foundation Serum,93,655,86,133.61,134,0.7,82,1
Galaxy S24 Ultra,50,9762,75,443.61,91,-0.43,91,0
Dyson Airwrap,47,2458,135,448.37,36,0.28,72,1
Mechanical Keyboard,93,6844,14,152.16,180,-0.37,79,0
Dyson Airwrap,67,6279,102,118.85,68,0.92,71,1
Nike Air Max,61,6644,93,208.6,41,-0.93,44,0
Smart Speaker,40,5563,39,124.06,170,0.16,56,0
Apple Watch Series 10,74,4330,6,337.83,37,-0.67,47,0
Hair Growth Oil,62,9546,128,413.9,115,0.42,96,1
Vitamin C Serum,70,9331,28,338.18,114,-0.65,81,0
iPhone 16 Pro,37,7159,78,413.05,192,-0.53,73,0
Smart TV 55in,40,941,26,201.51,197,-0.01,48,0
Gaming Laptop,80,6540,43,82.38,79,0.83,95,1
LED Face Mask,70,6425,24,370.29,71,-0.58,62,0
Kindle Paperwhite,46,7858,45,183.43,43,-0.71,74,0
Skincare Set,75,5128,112,337.28,96,0.52,89,1
Vitamin C Serum,61,6870,88,138.97,123,0.0,46,0
MacBook Air M3,83,1448,115,45.21,115,0.82,54,0
MacBook Air M3,49,8679,70,496.33,65,-0.71,92,0
Nike Air Max,62,6615,57,82.32,122,0.29,93,1
Wireless Charger,69,959,38,494.27,22,-0.53,59,0
Smart Speaker,61,8068,71,488.75,193,-0.69,89,0
Mechanical Keyboard,31,5146,138,397.94,27,0.37,64,0
Bose QuietComfort Ultra,62,892,31,331.41,191,0.19,42,0
Smart TV 55in,59,2287,14,291.01,122,0.51,99,1
Kindle Paperwhite,62,7874,77,433.72,180,-0.38,94,0
Luxury Perfume,55,1638,100,148.27,48,-0.1,85,0
GoPro Hero 12,51,5241,52,236.5,198,-0.19,63,0
Foundation Serum,95,7918,74,311.6,179,0.97,73,1
Smart Speaker,67,6862,104,208.54,88,-0.42,85,0
Kindle Paperwhite,75,2954,63,216.61,155,-0.41,61,0
Fitness Tracker,44,4174,6,168.49,160,-0.29,50,0
PlayStation 5,73,1877,69,284.29,191,0.13,87,1
Vitamin C Serum,78,7201,87,426.03,39,-0.5,47,0
Vitamin C Serum,90,3097,14,104.76,107,0.83,78,1
Wireless Earbuds,96,641,57,467.54,67,-0.47,82,0
Wireless Charger,35,3159,83,346.1,76,0.79,74,1
Fitness Tracker,38,5096,63,412.52,80,-0.79,88,0
Foundation Serum,35,9531,52,280.31,155,0.31,85,1
Gaming Laptop,61,6161,127,390.86,115,0.81,77,1
Wireless Charger,70,6642,26,13.02,16,-0.66,47,0
Apple Watch Series 10,37,6126,104,410.1,49,0.94,93,1
Mechanical Keyboard,79,9287,102,24.87,79,-0.09,76,0
Fitbit Versa 4,91,8972,29,445.51,77,0.89,66,0
Kindle Paperwhite,91,923,32,496.02,58,0.35,67,0
iPhone 16 Pro,36,7499,117,150.56,61,-0.4,79,0
PlayStation 5,33,4749,49,109.11,123,-0.62,73,0
Vitamin C Serum,35,2250,72,383.85,116,-0.39,71,0
Wireless Charger,87,5257,11,130.25,38,-0.81,54,0
Fitness Tracker,51,2467,53,433.45,158,-0.71,83,0
Skincare Set,55,4588,141,55.91,87,-0.79,56,0
Wireless Charger,32,4678,87,67.35,18,-0.15,72,0
LED Face Mask,70,8289,133,489.68,184,0.59,86,1
Skincare Set,89,3446,142,338.55,85,-0.72,85,0
Electric Toothbrush,43,5894,77,424.21,51,-0.74,91,0
iPhone 16 Pro,41,8380,50,165.54,188,0.29,93,1
Nike Air Max,41,5575,110,339.86,193,-0.61,55,0
Drone Pro X,42,7730,36,299.15,188,-0.8,68,0
Nike Air Max,54,2031,10,303.56,137,-0.67,48,0
Foundation Serum,74,3490,149,342.85,29,0.85,72,1
Bose QuietComfort Ultra,48,7655,78,289.8,164,0.64,99,1
Vitamin C Serum,84,4993,118,217.39,175,-0.29,88,0
Vitamin C Serum,74,9835,31,141.58,81,0.31,68,0
Mechanical Keyboard,37,1433,58,385.45,74,0.07,52,0
Retinol Night Cream,82,1960,89,117.0,191,0.35,60,0
Drone Pro X,84,3223,131,347.72,122,0.37,97,1
Hair Growth Oil,61,785,115,120.5,33,0.26,60,0
Smart TV 55in,80,764,19,314.54,137,-0.47,44,0
Drone Pro X,73,7316,136,374.8,184,-0.92,49,0
Sony WH-1000XM5,99,2262,97,113.26,92,-0.09,45,0
Wireless Charger,47,540,127,34.67,72,0.78,95,1
Dyson Airwrap,51,6327,77,69.83,194,0.14,90,1
MacBook Air M3,66,8759,96,304.97,192,0.66,96,1
PlayStation 5,85,1487,21,425.48,69,0.98,52,0
Smart Speaker,88,8304,47,27.27,108,-0.67,40,0
Gaming Laptop,32,8289,125,368.4,71,0.38,59,0
Skincare Set,57,6217,45,173.95,39,0.35,96,1
